"","x"
"t",477
"s",267
"food",228
"like",199
"time",189
"place",180
"just",178
"service",168
"get",167
"one",166
"good",155
"back",146
"will",130
"go",128
"don",127
"got",122
"didn",117
"even",114
"never",111
"us",111
"really",108
"2",106
"can",106
"order",102
"said",98
"asked",94
"told",90
"came",88
"minutes",87
"first",85
"m",80
"ordered",80
"people",80
"went",79
"ve",77
"ever",75
"took",70
"wait",70
"come",69
"know",69
"want",67
"restaurant",66
"another",65
"going",64
"times",64
"also",63
"much",63
"3",61
"car",61
"bad",60
"customer",60
"experience",60
"make",60
"take",60
"way",60
"two",59
"new",57
"wasn",57
"better",56
"great",56
"long",56
"since",56
"made",55
"bar",54
"last",54
"think",54
"5",53
"right",53
"see",53
"work",53
"worst",53
"around",52
"staff",52
"well",52
"1",51
"left",50
"nothing",50
"try",50
"still",49
"chicken",48
"find",48
"say",48
"tried",48
"little",47
"manager",47
"room",47
"something",47
"4",46
"give",46
"money",46
"re",46
"day",45
"hour",45
"looked",45
"wanted",45
"20",44
"actually",44
"done",44
"eat",44
"burger",43
"hours",43
"small",43
"called",42
"pizza",42
"table",42
"nice",41
"night",41
"now",41
"price",41
"pretty",40
"reviews",40
"waiting",40
"appointment",39
"every",39
"lot",39
"need",39
"pay",39
"tell",39
"someone",38
"always",37
"disappointed",37
"later",37
"location",37
"10",36
"call",36
"drinks",36
"else",36
"next",36
"rude",36
"though",36
"maybe",35
"waited",35
"wrong",35
"front",34
"many",34
"thing",34
"company",33
"decided",33
"line",33
"put",33
"terrible",33
"anything",32
"close",32
"dish",32
"ll",32
"looking",32
"ok",32
"quality",32
"sure",32
"area",31
"cheese",31
"finally",31
"hard",31
"instead",31
"menu",31
"taste",31
"days",30
"dinner",30
"drink",30
"best",29
"care",29
"cut",29
"home",29
"house",29
"return",29
"server",29
"use",29
"almost",28
"already",28
"ask",28
"away",28
"big",28
"check",28
"coming",28
"customers",28
"definitely",28
"different",28
"getting",28
"salad",28
"spicy",28
"30",27
"d",27
"door",27
"half",27
"let",27
"look",27
"rice",27
"sandwich",27
"sauce",27
"served",27
"soup",27
"tasted",27
"years",27
"enough",26
"least",26
"less",26
"move",26
"orders",26
"thought",26
"used",26
"couldn",25
